0.87286849087104201,0.26151742972433567,0.83029076840511318
0.10838026972487569,0.30950091499835253,0.10753709925045425
0.32253334252163768,0.12782513350248337,0.12036702179310775
0.90327807003632188,0.28835391532629728,0.89905925229254779
0.23352702846750617,0.76314287446439266,0.63692191987063929
0.31340461270883679,0.61463639978319407,0.47600035520562234
0.26002959860488772,0.0146915502846241,0.067831233800384666
0.89747714856639504,0.0052706515416502953,0.80549301196654066
0.43835691036656499,0.14549407828599215,0.21332530768241112
0.6173994499258697,0.50703613460063934,0.63826772255952413
0.58404032373800874,0.64283870439976454,0.75434469962636586
0.61950959311798215,0.61978253815323114,0.76792253056486914
0.22424418432638049,0.34658480808138847,0.17040648339701658
0.46319266268983483,0.16382281389087439,0.24138535712082318
0.48178255232051015,0.35372110921889544,0.35723305082751083
0.26502348808571696,0.22806642204523087,0.12225174210163353
0.21716606849804521,0.080670337192714214,0.053668804609683873
0.40782178333029151,0.73328176699578762,0.7040207567671638
0.61921189026907086,0.38313361350446939,0.53021473084758797
0.22827419592067599,0.014056507498025894,0.052306693926273226
0.7045582733117044,0.53558486886322498,0.78325351224720818
0.45041867019608617,0.4595421152189374,0.41405593412110575
0.23082904098555446,0.82482102513313293,0.73361176966398312
0.37135037267580628,0.12672063987702131,0.15395921985730193
0.015046150889247656,0.85707577876746655,0.73480527720644129
0.71703540487214923,0.0031601153314113617,0.51414975816907482
0.17053465312346816,0.50582563318312168,0.28494163910104758
0.74938611360266805,0.43948907870799303,0.7547301975641113
0.12653245823457837,0.63940662983804941,0.42485130126773762
0.3756779576651752,0.86049597337841988,0.88158724807595146
0.39200672367587686,0.89911236520856619,0.96207231667803739
0.50056809699162841,0.34685449488461018,0.37087646034747834
0.35216510714963078,0.59626585710793734,0.47955323504637404
0.61735090194270015,0.27135767042636871,0.45475712142869112
0.32822180772200227,0.36757393460720778,0.24284015246692287
0.92486117826774716,0.20648628566414118,0.89800478523417893
0.5045863757841289,0.56821129843592644,0.57747149029720357
0.37044768640771508,0.38201869931071997,0.28316977498788309
0.51994547015056014,0.098924139514565468,0.28012927730878429
0.17559525044634938,0.43374818284064531,0.21897117809687802
0.73258625296875834,0.30418414622545242,0.62921061285371294
0.20384595030918717,0.46172995399683714,0.25474772187537698
0.18570397188887,0.4519351776689291,0.23873136998994873
0.74820811348035932,0.43008630815893412,0.74478961354361983
0.39437955571338534,0.41900018230080605,0.3310963867327959
0.70730377594009042,0.70301736053079367,0.99451204066679355
0.88793801283463836,0.081584127619862556,0.79508988451622042
0.45487551810219884,0.53198366332799196,0.48991835501661413
0.30504120467230678,0.32882380485534668,0.20117523118747926
0.49640267575159669,0.71281069796532393,0.75451470762715711
0.50657692598178983,0.13146524224430323,0.2739032918555131
0.84138724813237786,0.41725361254066229,0.88203307849800872
0.47280134027823806,0.76868089474737644,0.81441142531852551
0.11856425972655416,0.42219178099185228,0.19230338362157795
0.31381121603772044,0.24441605061292648,0.15821668510829351
0.24388124933466315,0.094492664560675621,0.0684069274328125
0.4908306528814137,0.020553507842123508,0.24133717649261108
0.82026766194030643,0.5233093686401844,0.94669173253160521
0.68611973384395242,0.18729459401220083,0.50583955411629122
0.72677544271573424,0.66335775144398212,0.96824605053546753
0.16357919992879033,0.46176389325410128,0.23998404776252821
0.66572612104937434,0.44814716279506683,0.64402714776871428
0.51139102363958955,0.22859303932636976,0.31377555668761448
0.39640991529449821,0.82692639343440533,0.84094808110222419
0.74769170628860593,0.57095339987426996,0.88503067248075507
0.26377225620672107,0.78995222970843315,0.69360032836570928
0.0045322389341890812,0.6581293186172843,0.43315474121340752
0.061084685381501913,0.1730548832565546,0.033679331407096814
0.030197438318282366,0.70926323253661394,0.50396621830927346
0.57035012869164348,0.71025029569864273,0.82975475183858372
0.60363465780392289,0.75202266406267881,0.92991288736598765
0.62419254472479224,0.30314931832253933,0.48151584208943199
0.032980948220938444,0.97591376677155495,0.95349542311979718
0.78426514426246285,0.33216867502778769,0.72540784517473766
0.22093780850991607,0.48450935073196888,0.28356282617587836
0.91498182294890285,0.049005478620529175,0.8395932732617245
0.60243489826098084,0.69983306806534529,0.85269412980047254
0.73005506535992026,0.17767193727195263,0.56454771575164608
